試合ID,日付,ラウンド,プール,守備チーム,投手ID,投手,投球回,投球回（小数）,自責点,失点,被安打,奪三振,与四球,被本塁打,対戦打者数,投球数
788120,2026-03-05,Pool C,C,Chinese Taipei,830717,Jo-Hsi Hsu,4.0,4.0,0,0,2,3,0,0,14,53
788120,2026-03-05,Pool C,C,Chinese Taipei,696040,Po-Yu Chen,1.0,1.0,2,2,1,2,1,1,6,22
788120,2026-03-05,Pool C,C,Chinese Taipei,806844,Yi-Lei Sun,0.2,0.6666666666666666,0,0,1,1,2,0,5,26
788120,2026-03-05,Pool C,C,Chinese Taipei,838359,Yi Chang,1.1,1.3333333333333333,1,1,2,0,0,1,6,20
788120,2026-03-05,Pool C,C,Chinese Taipei,838361,Shih-Hsiang Lin,1.0,1.0,0,0,1,0,0,0,4,14
788120,2026-03-05,Pool C,C,Australia,649144,Alex Wells,3.0,3.0,0,0,0,6,1,0,10,46
788120,2026-03-05,Pool C,C,Australia,672552,Jack O'Loughlin,3.0,3.0,0,0,2,2,0,0,12,44
788120,2026-03-05,Pool C,C,Australia,626943,Jon Kennedy,3.0,3.0,0,0,1,1,1,0,12,41
788115,2026-03-05,Pool C,C,Czechia,804607,Daniel Padysak,0.1,0.3333333333333333,4,4,2,0,2,1,5,18
788115,2026-03-05,Pool C,C,Czechia,808951,Jeff Barto,2.2,2.6666666666666665,2,2,3,1,1,1,12,41
788115,2026-03-05,Pool C,C,Czechia,807156,Michal Kovala,2.0,2.0,2,2,1,4,2,1,10,46
788115,2026-03-05,Pool C,C,Czechia,626416,Jan Novak,1.0,1.0,0,0,0,0,0,0,3,8
788115,2026-03-05,Pool C,C,Czechia,807155,Lukas Ercoli,1.2,1.6666666666666665,1,2,2,0,0,0,7,25
788115,2026-03-05,Pool C,C,Czechia,693978,Lukas Hlouch,0.1,0.3333333333333333,1,1,2,1,0,1,3,11
788115,2026-03-05,Pool C,C,Korea,808984,Hyeong Jun So,3.0,3.0,0,0,4,2,1,0,12,42
788115,2026-03-05,Pool C,C,Korea,628359,Kyung-Eun Noh,1.0,1.0,0,0,2,1,0,0,5,13
788115,2026-03-05,Pool C,C,Korea,838331,Woo Joo Jeong,1.0,1.0,3,3,2,2,0,1,6,23
788115,2026-03-05,Pool C,C,Korea,823561,Yeong Hyun Park,1.0,1.0,0,0,0,2,1,0,4,17
788115,2026-03-05,Pool C,C,Korea,823568,Byeong Hyeon Jo,1.0,1.0,0,0,0,1,0,0,3,9
788115,2026-03-05,Pool C,C,Korea,838342,Young Kyu Kim,1.0,1.0,0,0,0,2,0,0,3,18
788115,2026-03-05,Pool C,C,Korea,823590,Yeong Chan You,1.0,1.0,1,1,1,2,1,0,5,17
788116,2026-03-06,Pool C,C,Australia,681973,Josh Hendrickson,3.0,3.0,1,1,2,2,1,0,12,45
788116,2026-03-06,Pool C,C,Australia,807650,Coen Wynne,2.0,2.0,0,0,1,0,0,0,7,17
788116,2026-03-06,Pool C,C,Australia,678620,Blake Townsend,1.0,1.0,0,0,0,1,0,0,3,12
788116,2026-03-06,Pool C,C,Australia,673132,Ky Hampton,1.0,1.0,0,0,1,2,0,0,4,15
788116,2026-03-06,Pool C,C,Australia,573667,Todd Van Steensel,1.0,1.0,0,0,0,0,1,0,3,10
788116,2026-03-06,Pool C,C,Australia,666748,Mitch Neunborn,1.0,1.0,0,0,0,0,1,0,4,14
788116,2026-03-06,Pool C,C,Czechia,838345,Tomas Ondra,3.1,3.3333333333333335,3,3,3,2,1,1,14,50
788116,2026-03-06,Pool C,C,Czechia,693974,Ondrej Satoria,3.2,3.6666666666666665,0,0,1,3,1,0,12,48
788116,2026-03-06,Pool C,C,Czechia,689650,Ryan Johnson,1.0,1.0,2,2,3,0,1,1,7,23
788116,2026-03-06,Pool C,C,Czechia,608042,Marek Minarik,1.0,1.0,0,0,2,0,1,0,4,14
788114,2026-03-06,Pool C,C,Japan,808967,Yoshinobu Yamamoto,2.2,2.6666666666666665,0,0,0,2,3,0,11,53
788114,2026-03-06,Pool C,C,Japan,838755,Shoma Fujihira,0.1,0.3333333333333333,0,0,0,1,0,0,1,5
788114,2026-03-06,Pool C,C,Japan,808958,Hiroya Miyagi,2.0,2.0,0,0,0,3,2,0,9,42
788114,2026-03-06,Pool C,C,Japan,838348,Koki Kitayama,1.0,1.0,0,0,1,1,0,0,4,19
788114,2026-03-06,Pool C,C,Japan,838349,Ryuhei Sotani,1.0,1.0,0,0,0,1,0,0,3,16
788114,2026-03-06,Pool C,C,Chinese Taipei,692059,Hao-Chun Cheng,1.2,1.6666666666666665,8,8,5,2,4,1,15,54
788114,2026-03-06,Pool C,C,Chinese Taipei,629496,Chih-Wei Hu,0.1,0.3333333333333333,2,2,3,0,1,0,5,16
788114,2026-03-06,Pool C,C,Chinese Taipei,809223,Tzu-Chen Sha,2.0,2.0,3,3,4,1,0,0,10,39
788114,2026-03-06,Pool C,C,Chinese Taipei,838362,Jun-Wei Zhang,2.2,2.6666666666666665,0,0,1,0,2,0,10,42
788114,2026-03-06,Pool C,C,Chinese Taipei,838361,Shih-Hsiang Lin,0.1,0.3333333333333333,0,0,0,0,0,0,1,1
788139,2026-03-06,Pool A,A,Cuba,661267,Livan Moinelo,3.2,3.6666666666666665,0,0,2,4,2,0,15,59
788139,2026-03-06,Pool A,A,Cuba,684320,Yariel Rodríguez,2.1,2.3333333333333335,0,0,0,3,0,0,7,27
788139,2026-03-06,Pool A,A,Cuba,820888,Emmanuel Chapman,0.2,0.6666666666666666,1,1,2,0,0,0,4,19
788139,2026-03-06,Pool A,A,Cuba,628345,Darien Núñez,0.1,0.3333333333333333,0,0,0,0,0,0,1,4
788139,2026-03-06,Pool A,A,Cuba,661255,Yoan López,1.0,1.0,0,0,1,0,0,0,4,15
788139,2026-03-06,Pool A,A,Cuba,673510,Raidel Martinez,1.0,1.0,0,0,0,1,0,0,3,13
788139,2026-03-06,Pool A,A,Panama,671106,Logan Allen,3.0,3.0,3,3,5,5,0,2,14,54
788139,2026-03-06,Pool A,A,Panama,665959,Abdiel Mendoza,1.0,1.0,0,0,0,1,1,0,4,24
788139,2026-03-06,Pool A,A,Panama,800550,Miguel Cienfuegos,1.0,1.0,0,0,0,1,1,0,3,22
788139,2026-03-06,Pool A,A,Panama,642607,Dario Agrazal,2.0,2.0,0,0,0,3,0,0,6,20
788139,2026-03-06,Pool A,A,Panama,665789,Kenny Hernandez,1.0,1.0,0,0,0,0,0,0,3,5
788139,2026-03-06,Pool A,A,Panama,642770,Javy Guerra,1.0,1.0,0,0,0,1,0,0,3,12
788110,2026-03-06,Pool D,D,Kingdom of the Netherlands,699008,Antwone Kelly,3.0,3.0,2,2,4,1,1,1,13,48
788110,2026-03-06,Pool D,D,Kingdom of the Netherlands,820853,Ryjeteri Merite,1.0,1.0,0,0,1,0,0,0,4,16
788110,2026-03-06,Pool D,D,Kingdom of the Netherlands,692838,Jaydenn Estanista,0.0,0.0,4,4,1,0,2,0,4,15
788110,2026-03-06,Pool D,D,Kingdom of the Netherlands,677804,Eric Mendez,1.0,1.0,0,0,2,1,1,0,5,25
788110,2026-03-06,Pool D,D,Kingdom of the Netherlands,622464,Wendell Floranus,2.0,2.0,0,0,1,2,0,0,7,24
788110,2026-03-06,Pool D,D,Kingdom of the Netherlands,543833,Juan Carlos Sulbaran,1.0,1.0,0,0,2,0,0,0,4,12
788110,2026-03-06,Pool D,D,Venezuela,624133,Ranger Suarez,2.0,2.0,1,1,3,1,1,0,10,43
788110,2026-03-06,Pool D,D,Venezuela,660825,Eduard Bazardo,1.0,1.0,0,0,0,0,0,0,3,10
788110,2026-03-06,Pool D,D,Venezuela,679883,Luinder Avila,2.0,2.0,0,1,1,2,3,0,11,44
788110,2026-03-06,Pool D,D,Venezuela,676130,José Buttó,2.0,2.0,0,0,0,1,0,0,7,28
788110,2026-03-06,Pool D,D,Venezuela,600921,Andrés Machado,1.0,1.0,0,0,0,2,0,0,4,20
788110,2026-03-06,Pool D,D,Venezuela,694037,Daniel Palencia,1.0,1.0,0,0,0,2,0,0,4,14
788129,2026-03-06,Pool B,B,Mexico,665871,Javier Assad,3.2,3.6666666666666665,0,0,2,2,1,0,13,51
788129,2026-03-06,Pool B,B,Mexico,657514,Brennan Bernardino,1.0,1.0,0,0,1,2,0,0,4,12
788129,2026-03-06,Pool B,B,Mexico,703725,Luis Gastelum,0.1,0.3333333333333333,0,0,1,0,0,0,2,7
788129,2026-03-06,Pool B,B,Mexico,692024,Alex Carrillo,0.2,0.6666666666666666,1,1,1,1,0,1,3,13
788129,2026-03-06,Pool B,B,Mexico,696519,Samy Natera Jr.,0.1,0.3333333333333333,0,0,1,0,2,0,3,17
788129,2026-03-06,Pool B,B,Mexico,676395,Robert Garcia,1.0,1.0,0,0,0,1,0,0,3,9
788129,2026-03-06,Pool B,B,Mexico,680767,Victor Vodnik,1.0,1.0,0,0,0,0,2,0,5,26
788129,2026-03-06,Pool B,B,Mexico,662253,Andrés Muñoz,1.0,1.0,1,1,2,2,0,0,5,22
788129,2026-03-06,Pool B,B,Great Britain,681252,Jack Anderson,3.0,3.0,1,1,2,3,0,1,11,54
788129,2026-03-06,Pool B,B,Great Britain,657101,Nick Wells,2.0,2.0,0,0,0,1,0,0,6,20
788129,2026-03-06,Pool B,B,Great Britain,702465,Ryan Long,1.0,1.0,0,0,0,1,1,0,5,19
788129,2026-03-06,Pool B,B,Great Britain,804541,Gary Gill Hill,1.2,1.6666666666666665,2,2,0,3,2,0,7,30
788129,2026-03-06,Pool B,B,Great Britain,663941,Tristan Beck,0.1,0.3333333333333333,1,1,1,0,0,1,2,4
788129,2026-03-06,Pool B,B,Great Britain,676942,Graham Spraker,0.1,0.3333333333333333,3,3,1,0,2,0,4,22
788129,2026-03-06,Pool B,B,Great Britain,592229,Dylan Covey,0.2,0.6666666666666666,1,1,2,1,0,0,4,13
788136,2026-03-06,Pool A,A,Puerto Rico,607625,Seth Lugo,4.0,4.0,0,0,3,3,2,0,17,62
788136,2026-03-06,Pool A,A,Puerto Rico,670329,Rico Garcia,1.0,1.0,0,0,0,1,1,0,4,23
788136,2026-03-06,Pool A,A,Puerto Rico,663558,Jovani Morán,1.0,1.0,0,0,0,1,1,0,4,16
788136,2026-03-06,Pool A,A,Puerto Rico,605441,Yacksel Ríos,1.0,1.0,0,0,0,1,0,0,3,16
788136,2026-03-06,Pool A,A,Puerto Rico,681938,Angel Reyes,0.2,0.6666666666666666,0,0,2,0,1,0,5,21
788136,2026-03-06,Pool A,A,Puerto Rico,518585,Fernando Cruz,0.1,0.3333333333333333,0,0,0,0,0,0,1,1
788136,2026-03-06,Pool A,A,Puerto Rico,621242,Edwin Díaz,1.0,1.0,0,0,1,3,0,0,4,24
788136,2026-03-06,Pool A,A,Colombia,500779,Jose Quintana,3.0,3.0,0,0,0,1,1,0,9,31
788136,2026-03-06,Pool A,A,Colombia,622426,Adrian Almeida,1.1,1.3333333333333333,3,5,4,3,0,0,9,33
788136,2026-03-06,Pool A,A,Colombia,800124,David Lorduy,0.2,0.6666666666666666,0,0,1,0,0,0,3,8
788136,2026-03-06,Pool A,A,Colombia,650813,Luis Escobar,1.1,1.3333333333333333,0,0,0,0,2,0,6,23
788136,2026-03-06,Pool A,A,Colombia,690345,Pedro Garcia,0.2,0.6666666666666666,0,0,0,1,1,0,3,5
788136,2026-03-06,Pool A,A,Colombia,642857,Yapson Gomez,1.0,1.0,0,0,0,1,0,0,3,10
788136,2026-03-06,Pool A,A,Colombia,672550,Danis Correa,1.0,1.0,0,0,0,2,0,0,3,17
788105,2026-03-06,Pool D,D,Nicaragua,642574,Ronald Medrano,2.2,2.6666666666666665,3,3,6,3,2,0,16,64
788105,2026-03-06,Pool D,D,Nicaragua,807358,Danilo Bermudez,1.1,1.3333333333333333,0,0,0,0,0,0,3,16
788105,2026-03-06,Pool D,D,Nicaragua,691602,Stiven Cruz,1.1,1.3333333333333333,2,2,2,1,0,1,6,29
788105,2026-03-06,Pool D,D,Nicaragua,650356,Dilmer Mejia,0.2,0.6666666666666666,0,0,0,0,0,0,2,5
788105,2026-03-06,Pool D,D,Nicaragua,808986,Duque Hebbert,0.0,0.0,1,1,1,0,1,0,3,14
788105,2026-03-06,Pool D,D,Nicaragua,830693,Kenword Burton,1.0,1.0,0,0,0,0,1,0,3,13
788105,2026-03-06,Pool D,D,Nicaragua,608476,Osman Gutierrez,0.1,0.3333333333333333,5,5,3,0,2,2,6,22
788105,2026-03-06,Pool D,D,Nicaragua,678897,Bryan Torres,0.2,0.6666666666666666,1,1,2,0,1,0,5,16
788105,2026-03-06,Pool D,D,Dominican Republic,650911,Cristopher Sánchez,1.1,1.3333333333333333,3,3,6,4,1,0,12,43
788105,2026-03-06,Pool D,D,Dominican Republic,623211,Huascar Brazobán,1.2,1.6666666666666665,0,0,0,1,0,0,5,16
788105,2026-03-06,Pool D,D,Dominican Republic,675848,Juan Mejia,1.0,1.0,0,0,0,0,0,0,3,16
788105,2026-03-06,Pool D,D,Dominican Republic,642701,Dennis Santana,1.0,1.0,0,0,0,0,0,0,3,7
788105,2026-03-06,Pool D,D,Dominican Republic,622554,Seranthony Domínguez,1.0,1.0,0,0,1,0,0,0,4,9
788105,2026-03-06,Pool D,D,Dominican Republic,593974,Wandy Peralta,1.0,1.0,0,0,0,0,0,0,4,12
788105,2026-03-06,Pool D,D,Dominican Republic,666808,Camilo Doval,1.0,1.0,0,0,0,0,0,0,3,11
788105,2026-03-06,Pool D,D,Dominican Republic,642397,Gregory Soto,0.1,0.3333333333333333,0,0,2,1,1,0,4,24
788105,2026-03-06,Pool D,D,Dominican Republic,665660,Elvis Alvarado,0.2,0.6666666666666666,0,0,0,0,0,0,1,2
788128,2026-03-06,Pool B,B,United States,657277,Logan Webb,4.0,4.0,1,1,1,6,0,1,13,52
788128,2026-03-06,Pool B,B,United States,608379,Michael Wacha,3.0,3.0,3,3,4,5,0,1,13,39
788128,2026-03-06,Pool B,B,United States,642100,Gabe Speier,1.0,1.0,1,1,1,2,0,1,4,14
788128,2026-03-06,Pool B,B,United States,695243,Mason Miller,1.0,1.0,0,0,0,3,1,0,4,23
788128,2026-03-06,Pool B,B,Brazil,649963,Bo Takahashi,1.0,1.0,2,2,3,1,1,1,7,37
788128,2026-03-06,Pool B,B,Brazil,828631,Joseph Contreras,1.1,1.3333333333333333,1,1,2,0,3,0,8,33
788128,2026-03-06,Pool B,B,Brazil,547921,Tiago Da Silva,1.2,1.6666666666666665,0,0,0,0,1,0,6,24
788128,2026-03-06,Pool B,B,Brazil,600986,Thyago Vieira,0.1,0.3333333333333333,2,2,0,0,2,0,3,13
788128,2026-03-06,Pool B,B,Brazil,682858,Gabriel Barbosa,0.2,0.6666666666666666,2,2,1,0,2,0,6,18
788128,2026-03-06,Pool B,B,Brazil,806891,Joao Gabriel Marostica,2.1,2.3333333333333335,1,1,0,0,3,0,11,35
788128,2026-03-06,Pool B,B,Brazil,627387,Hugo Kanabushi,0.2,0.6666666666666666,1,1,2,0,0,0,4,15
788128,2026-03-06,Pool B,B,Brazil,838355,Tomas Lopez,0.1,0.3333333333333333,4,4,1,1,3,0,5,25
788128,2026-03-06,Pool B,B,Brazil,836637,Vitor Takahashi,0.2,0.6666666666666666,2,2,1,0,2,0,5,21
788117,2026-03-07,Pool C,C,Chinese Taipei,800018,Chen Zhong-Ao Zhuang,2.2,2.6666666666666665,0,0,2,4,1,0,12,55
788117,2026-03-07,Pool C,C,Chinese Taipei,801179,Yu-Min Lin,2.1,2.3333333333333335,0,0,2,3,0,0,9,30
788117,2026-03-07,Pool C,C,Chinese Taipei,666020,Kai-Wei Lin,1.0,1.0,0,0,0,1,0,0,3,10
788117,2026-03-07,Pool C,C,Chinese Taipei,809004,Jyun-Yue Tseng,1.0,1.0,0,0,0,2,0,0,3,15
788117,2026-03-07,Pool C,C,Czechia,626416,Jan Novak,2.2,2.6666666666666665,6,6,5,3,3,1,16,48
788117,2026-03-07,Pool C,C,Czechia,667766,Tomas Duffek,1.1,1.3333333333333333,2,2,1,1,2,0,7,31
788117,2026-03-07,Pool C,C,Czechia,808951,Jeff Barto,0.2,0.6666666666666666,1,1,2,0,1,0,5,15
788117,2026-03-07,Pool C,C,Czechia,693978,Lukas Hlouch,0.1,0.3333333333333333,0,0,0,0,0,0,1,4
788117,2026-03-07,Pool C,C,Czechia,626423,Martin Schneider,0.1,0.3333333333333333,3,3,1,1,1,0,4,13
788117,2026-03-07,Pool C,C,Czechia,807828,Boris Vecerka,0.0,0.0,2,2,1,0,1,0,3,12
788117,2026-03-07,Pool C,C,Czechia,693972,Filip Capka,1.2,1.6666666666666665,0,0,1,1,0,0,6,19
788118,2026-03-07,Pool C,C,Korea,808978,Young Pyo Ko,2.2,2.6666666666666665,4,4,3,4,1,3,12,51
788118,2026-03-07,Pool C,C,Korea,823568,Byeong Hyeon Jo,1.1,1.3333333333333333,1,1,1,1,1,1,5,26
788118,2026-03-07,Pool C,C,Korea,838333,Ju Young Son,1.0,1.0,0,0,1,1,0,0,4,18
788118,2026-03-07,Pool C,C,Korea,808970,Woo-Suk Go,1.0,1.0,0,0,0,0,0,0,3,13
788118,2026-03-07,Pool C,C,Korea,823561,Yeong Hyun Park,0.2,0.6666666666666666,2,2,0,0,2,0,4,14
788118,2026-03-07,Pool C,C,Korea,838342,Young Kyu Kim,0.0,0.0,1,1,1,0,2,0,3,12
788118,2026-03-07,Pool C,C,Korea,823559,Taek Yeon Kim,1.1,1.3333333333333333,0,0,1,2,0,0,5,21
788118,2026-03-07,Pool C,C,Japan,579328,Yusei Kikuchi,3.0,3.0,3,3,6,4,0,0,15,63
788118,2026-03-07,Pool C,C,Japan,808955,Hiromi Itoh,3.0,3.0,2,2,1,6,0,1,11,52
788118,2026-03-07,Pool C,C,Japan,684001,Atsuki Taneichi,1.0,1.0,0,0,0,3,0,0,3,15
788118,2026-03-07,Pool C,C,Japan,838346,Yuki Matsumoto,1.0,1.0,1,1,2,2,2,0,7,27
788118,2026-03-07,Pool C,C,Japan,808962,Taisei Ota,1.0,1.0,0,0,0,0,0,0,3,7
788138,2026-03-07,Pool A,A,Colombia,666123,Austin Bergner,2.0,2.0,2,2,2,1,1,1,9,33
788138,2026-03-07,Pool A,A,Colombia,677013,Rio Gomez,0.2,0.6666666666666666,1,1,2,1,0,0,4,22
788138,2026-03-07,Pool A,A,Colombia,627218,Emerson Martinez,1.1,1.3333333333333333,0,0,0,2,1,0,6,24
788138,2026-03-07,Pool A,A,Colombia,666669,Elkin Alcala,1.0,1.0,0,0,0,0,0,0,3,13
788138,2026-03-07,Pool A,A,Colombia,664375,Ezequiel Zabaleta,1.0,1.0,0,0,0,1,0,0,3,12
788138,2026-03-07,Pool A,A,Colombia,642857,Yapson Gomez,0.1,0.3333333333333333,0,1,1,1,1,0,4,13
788138,2026-03-07,Pool A,A,Colombia,670871,Guillo Zuñiga,1.0,1.0,3,3,2,0,1,0,5,17
788138,2026-03-07,Pool A,A,Colombia,664584,Jhon Romero,0.1,0.3333333333333333,1,1,1,0,3,0,5,22
788138,2026-03-07,Pool A,A,Colombia,650813,Luis Escobar,0.1,0.3333333333333333,0,0,0,0,0,0,1,2
788138,2026-03-07,Pool A,A,Canada,647336,Michael Soroka,3.0,3.0,1,1,4,2,1,0,12,54
788138,2026-03-07,Pool A,A,Canada,666301,Indigo Diaz,1.0,1.0,0,0,0,2,1,0,4,19
788138,2026-03-07,Pool A,A,Canada,659418,Noah Skirrow,3.0,3.0,0,0,1,2,0,0,10,38
788138,2026-03-07,Pool A,A,Canada,809840,Micah Ashman,0.2,0.6666666666666666,1,1,1,1,1,0,5,22
788138,2026-03-07,Pool A,A,Canada,672021,Eric Cerantola,1.0,1.0,0,0,0,1,0,0,3,9
788138,2026-03-07,Pool A,A,Canada,518418,Phillippe Aumont,0.1,0.3333333333333333,0,0,0,1,0,0,1,5
788108,2026-03-07,Pool D,D,Nicaragua,541640,Erasmo Ramírez,5.0,5.0,1,1,5,2,1,0,22,63
788108,2026-03-07,Pool D,D,Nicaragua,699325,Oscar Rayo,0.1,0.3333333333333333,0,0,1,0,1,0,3,11
788108,2026-03-07,Pool D,D,Nicaragua,679752,Angel Obando,3.1,3.3333333333333335,3,3,4,3,1,1,15,45
788108,2026-03-07,Pool D,D,Kingdom of the Netherlands,823858,Jaitoine Kelly,2.0,2.0,0,0,1,3,1,0,9,31
788108,2026-03-07,Pool D,D,Kingdom of the Netherlands,808721,Kevin Kelly,2.1,2.3333333333333335,1,1,3,2,1,0,12,33
788108,2026-03-07,Pool D,D,Kingdom of the Netherlands,663723,Derek West,2.2,2.6666666666666665,0,0,3,2,3,0,13,49
788108,2026-03-07,Pool D,D,Kingdom of the Netherlands,609044,Lars Huijer,2.0,2.0,2,2,2,2,0,1,10,27
788126,2026-03-07,Pool B,B,Brazil,807344,Enzo Sawayama,4.0,4.0,0,0,2,3,1,0,14,45
788126,2026-03-07,Pool B,B,Brazil,622609,Hector Villarroel,2.0,2.0,2,2,4,1,2,0,11,41
788126,2026-03-07,Pool B,B,Brazil,517209,Murilo Gouvea,0.2,0.6666666666666666,3,3,1,2,2,1,5,24
788126,2026-03-07,Pool B,B,Brazil,627393,Oscar Nakaoshi,0.1,0.3333333333333333,1,1,2,0,1,1,4,13
788126,2026-03-07,Pool B,B,Brazil,822885,Caio De Araujo,1.0,1.0,2,2,3,1,1,1,7,26
788126,2026-03-07,Pool B,B,Italy,691951,Sam Aldegheri,4.2,4.666666666666667,0,0,1,8,2,0,15,63
788126,2026-03-07,Pool B,B,Italy,689690,Alek Jacob,1.1,1.3333333333333333,0,0,0,3,0,0,4,18
788126,2026-03-07,Pool B,B,Italy,700669,Gordon Graceffo,1.0,1.0,0,0,1,3,1,0,5,25
788126,2026-03-07,Pool B,B,Italy,668144,Claudio Scotti,2.0,2.0,0,0,2,1,0,0,8,36
788137,2026-03-07,Pool A,A,Panama,642558,Ariel Jurado,5.0,5.0,0,0,3,4,0,0,17,56
788137,2026-03-07,Pool A,A,Panama,642770,Javy Guerra,0.1,0.3333333333333333,1,1,2,0,0,0,4,17
788137,2026-03-07,Pool A,A,Panama,665789,Kenny Hernandez,1.2,1.6666666666666665,0,0,2,1,0,0,6,20
788137,2026-03-07,Pool A,A,Panama,665959,Abdiel Mendoza,0.2,0.6666666666666666,0,0,0,0,0,0,3,8
788137,2026-03-07,Pool A,A,Panama,593604,Alberto Baldonado,1.0,1.0,1,1,1,0,3,0,7,36
788137,2026-03-07,Pool A,A,Panama,605894,Severino González,1.0,1.0,1,2,2,0,0,1,4,8
