選手ID,選手名,WBCチーム,ポジション,背番号,生年月日,年齢,身長（cm）,体重（kg）,打席,投球腕,出身国,MLBチーム,MLB初出場年,MLB経験年数
624407,Tzu-Wei Lin,Chinese Taipei,2B,15,1994-02-15,32,175,82,L,R,Taiwan,Long Island Ducks,2017,9
839138,Cheng-Yu Chang,Chinese Taipei,PH,9,2000-06-08,25,178,70,L,R,Taiwan,,,
808993,Chieh-Hsien Chen,Chinese Taipei,RF,24,1994-01-07,32,173,78,L,R,Taiwan,,,
809004,Jyun-Yue Tseng,Chinese Taipei,P,60,2001-11-07,24,173,68,R,R,Taiwan,,,
808992,Chen-Wei Chen,Chinese Taipei,LF,98,1997-12-12,28,180,72,L,R,Taiwan,,,
666020,Kai-Wei Lin,Chinese Taipei,P,0,1996-03-19,30,178,79,R,R,Taiwan,Long Island Ducks,,
809223,Tzu-Chen Sha,Chinese Taipei,P,92,2003-10-15,22,188,75,R,R,Taiwan,Lansing Lugnuts,,
830723,Cheng-Hui Sung,Chinese Taipei,RF,88,2002-08-14,23,183,78,R,R,Taiwan,,,
644374,Yu Chang,Chinese Taipei,3B,18,1995-08-18,30,185,95,R,R,Taiwan,Durham Bulls,2019,7
644375,Kungkuan Giljegiljaw,Chinese Taipei,PH,4,1994-03-13,32,180,100,R,R,Taiwan,Columbus Clippers,,
830716,Ruei-Yang Gu Lin,Chinese Taipei,P,11,2000-06-12,25,185,81,R,R,Taiwan,,,
830717,Jo-Hsi Hsu,Chinese Taipei,P,00,2000-11-01,25,175,76,R,R,Taiwan,,,
629496,Chih-Wei Hu,Chinese Taipei,P,58,1993-11-04,32,183,110,R,R,Taiwan,El Paso Chihuahuas,2017,9
827734,Wei-En Lin,Chinese Taipei,P,42,2005-11-04,20,188,81,L,L,Taiwan,Midland RockHounds,,
675085,Jonathon Long,Chinese Taipei,1B,22,2002-01-20,24,183,95,R,R,USA,Iowa Cubs,,
838362,Jun-Wei Zhang,Chinese Taipei,P,37,2005-11-14,20,178,82,R,R,Taiwan,,,
808997,Kun-Yu Chiang,Chinese Taipei,SS,90,2000-07-04,25,173,72,R,R,Taiwan,,,
838361,Shih-Hsiang Lin,Chinese Taipei,P,12,2001-07-31,24,180,83,L,R,Taiwan,,,
670076,Lyle Lin,Chinese Taipei,C,27,1997-06-26,28,183,91,R,R,Taiwan,Midland RockHounds,,
809006,Nien-Ting Wu,Chinese Taipei,1B,39,1993-06-07,32,178,75,L,R,Taiwan,,,
800018,Chen Zhong-Ao Zhuang,Chinese Taipei,P,48,2000-08-25,25,185,90,R,R,Taiwan,Las Vegas Aviators,,
838360,An-Ko Lin,Chinese Taipei,DH,77,1997-05-19,28,183,90,L,L,Taiwan,,,
838359,Yi Chang,Chinese Taipei,P,19,1994-02-26,32,183,84,R,R,Taiwan,,,
696040,Po-Yu Chen,Chinese Taipei,P,44,2001-10-02,24,185,91,L,R,Taiwan,Altoona Curve,,
691907,Tsung-Che Cheng,Chinese Taipei,SS,1,2001-07-26,24,173,82,L,R,Taiwan,Worcester Red Sox,2025,1
830725,Shao-Hung Chiang,Chinese Taipei,C,63,1997-07-13,28,180,100,R,R,Taiwan,,,
611563,Kuan-Yu Chen,Chinese Taipei,P,20,1990-10-29,35,175,85,L,L,Taiwan,,,
692059,Hao-Chun Cheng,Chinese Taipei,P,47,1997-09-17,28,190,93,R,R,Taiwan,ACL Dodgers,,
656413,Stuart Fairchild,Chinese Taipei,CF,17,1996-03-17,30,180,93,R,R,USA,Columbus Clippers,2021,5
801179,Yu-Min Lin,Chinese Taipei,P,45,2003-07-12,22,180,73,L,L,Taiwan,Reno Aces,,
806844,Yi-Lei Sun,Chinese Taipei,P,96,2005-02-10,21,183,82,L,R,Taiwan,International Team (18U),,
564434,Robbie Perkins,Australia,C,9,1994-05-29,31,190,90,R,R,Australia,Brisbane Bandits,,
626943,Jon Kennedy,Australia,P,55,1994-09-20,31,203,111,L,L,Australia,Brisbane Bandits,,
816332,Kieren Hall,Australia,P,46,2001-05-10,24,183,88,R,R,Australia,Perth Heat,,
627697,Sam Holland,Australia,P,40,1994-02-20,32,193,91,R,R,Australia,Brisbane Bandits,,
649143,Lachlan Wells,Australia,P,19,1997-02-27,29,185,84,L,L,Australia,Adelaide Giants,,
649144,Alex Wells,Australia,P,8,1997-02-27,29,185,88,L,L,Australia,Sydney Blue Sox,2021,5
573667,Todd Van Steensel,Australia,P,21,1991-01-14,35,185,104,R,R,Australia,Adelaide Giants,,
470491,Tim Kennelly,Australia,RF,23,1986-12-05,39,183,82,R,R,Australia,Perth Heat,,
681973,Josh Hendrickson,Australia,P,44,1997-09-18,28,193,98,L,L,Australia,Adelaide Giants,,
683953,Travis Bazzana,Australia,2B,64,2002-08-28,23,180,90,L,R,Australia,Columbus Clippers,,
828589,Max Durrington,Australia,OF,36,2007-02-13,19,175,75,L,R,Australia,Stockton Ports,,
692707,Cooper Morgan,Australia,P,65,2001-11-08,24,0,,L,L,Australia,Adelaide Giants,,
673064,Alex Hall,Australia,DH,10,1999-06-08,26,178,93,S,R,Australia,Perth Heat,,
666838,George Callil,Australia,SS,28,1997-07-22,28,193,91,R,R,Australia,Brisbane Bandits,,
673062,Jarryd Dale,Australia,SS,43,2000-09-11,25,188,91,R,R,Australia,Melbourne Aces,,
674671,Robbie Glendinning,Australia,3B,6,1995-10-06,30,183,89,R,R,Australia,Adelaide Giants,,
599683,Warwick Saupold,Australia,P,30,1990-01-16,36,188,101,R,R,Australia,Perth Heat,2016,10
672531,Ulrich Bojarski,Australia,RF,25,1998-09-15,27,190,100,R,R,South Africa,Perth Heat,,
678554,Curtis Mead,Australia,3B,16,2000-10-26,25,185,102,R,R,Australia,Washington Nationals,2023,3
672552,Jack O'Loughlin,Australia,P,37,2000-03-14,26,196,101,L,L,Australia,Adelaide Giants,2024,2
678534,Rixon Wingrove,Australia,1B,52,2000-05-23,25,193,118,L,R,Australia,Brisbane Bandits,,
807650,Coen Wynne,Australia,P,38,1999-01-25,27,193,86,R,R,Australia,Sydney Blue Sox,,
623921,Logan Wade,Australia,2B,4,1991-11-13,34,185,86,S,R,Australia,Brisbane Bandits,,
628015,Connor MacDonald,Australia,P,39,1996-02-27,30,196,91,R,R,Australia,Brisbane Bandits,,
664334,Aaron Whitefield,Australia,CF,2,1996-09-02,29,193,95,R,R,Australia,Melbourne Aces,2020,6
666748,Mitch Neunborn,Australia,P,22,1997-06-27,28,183,86,R,R,South Africa,Reading Fightin Phils,,
673134,Mitchell Edwards,Australia,C,1,1999-08-01,26,180,91,S,R,Australia,Adelaide Giants,,
673132,Ky Hampton,Australia,P,26,2000-10-04,25,185,70,R,R,Australia,Adelaide Giants,,
678521,Chris Burke,Australia,LF,34,2001-08-16,24,178,82,L,R,Australia,Melbourne Aces,,
678620,Blake Townsend,Australia,P,54,2001-04-05,24,193,111,L,L,Australia,Frisco RoughRiders,,
807163,Marek Krejcirik,Czechia,PR,97,2001-06-27,24,175,75,L,R,Czechia,,,
838347,Ondrej Vank,Czechia,P,23,2005-04-25,20,185,87,R,R,Czechia,,,
693980,Martin Zelenka,Czechia,C,38,2000-12-20,25,190,111,R,R,Czechia,,,
831793,Filip Kollmann,Czechia,P,26,2005-06-22,20,185,66,L,R,Czechia,,,
687781,Vojtech Mensik,Czechia,2B,77,1998-05-24,27,183,83,R,R,Czechia,Inland Empire 66ers,,
838345,Tomas Ondra,Czechia,P,57,1996-03-20,30,193,90,L,R,Czechia,,,
608042,Marek Minarik,Czechia,P,15,1993-06-28,32,203,106,R,R,Czechia,Bristol Pirates,,
626423,Martin Schneider,Czechia,P,13,1986-03-04,40,188,85,R,R,Czechoslovakia,,,
807160,Milan Prokop,Czechia,DH,56,2003-02-12,23,183,88,R,R,Czechia,,,
831799,Michal Sindelka,Czechia,OF,11,2005-11-04,20,188,98,R,R,Czechia,,,
548431,Martin Cervenka,Czechia,C,55,1992-08-03,33,193,102,R,R,Czechoslovakia,Toros del Este,,
807828,Boris Vecerka,Czechia,P,54,2003-08-22,22,190,93,R,R,Czechia,Visalia Rawhide,,
679925,William Escala,Czechia,LF,5,1998-12-11,27,180,82,S,R,USA,,,
808951,Jeff Barto,Czechia,P,19,1989-09-15,36,183,86,L,L,USA,,,
693978,Lukas Hlouch,Czechia,P,88,2000-12-12,25,193,98,R,R,Czechia,,,
693975,Martin Cervinka,Czechia,3B,78,1997-03-03,29,193,88,R,R,Czechia,,,
693973,Martin Muzik,Czechia,1B,49,1996-04-23,29,180,90,R,R,Czechia,,,
693974,Ondrej Satoria,Czechia,P,35,1997-02-26,29,175,76,R,R,Czechia,,,
693972,Filip Capka,Czechia,P,14,1998-11-04,27,188,92,R,R,Czechia,,,
807156,Michal Kovala,Czechia,P,3,2003-12-28,22,183,83,L,R,Czechia,,,
807155,Lukas Ercoli,Czechia,P,63,1996-04-17,29,190,91,R,L,Czechia,,,
689650,Ryan Johnson,Czechia,PH,30,1992-09-29,33,196,102,L,L,Canada,,,
626416,Jan Novak,Czechia,P,18,1994-01-19,32,188,87,R,L,Czechia,GCL Orioles,,
667766,Tomas Duffek,Czechia,P,7,1989-09-12,36,185,82,R,L,Czechoslovakia,,,
828317,Matous Bubenik,Czechia,PH,21,2005-10-28,20,190,102,R,R,Czechia,,,
679631,Terrin Vavra,Czechia,SS,6,1997-05-12,28,180,84,L,R,USA,Norfolk Tides,2022,4
804607,Daniel Padysak,Czechia,P,42,2000-07-02,25,196,104,R,R,Czechia,,,
838351,Max Prejda,Czechia,RF,2,2007-06-06,18,183,79,L,R,Czechia,,,
803013,Marek Chlup,Czechia,CF,73,1999-01-09,27,193,100,R,R,Czechia,,,
837160,Jan Pospisil,Czechia,PH,27,2003-10-21,22,183,91,L,R,Czechia,,,
694376,Shay Whitcomb,Korea,SS,10,1998-09-28,27,183,92,R,R,USA,Houston Astros,2024,2
808971,Been Gwak,Korea,P,47,1999-05-28,26,188,95,R,R,Republic of Korea,,,
808970,Woo-Suk Go,Korea,P,19,1998-08-06,27,180,90,R,R,Republic of Korea,Toledo Mud Hens,,
823590,Yeong Chan You,Korea,P,54,1997-03-07,29,185,90,R,R,Republic of Korea,,,
663330,Jahmai Jones,Korea,LF,15,1997-08-04,28,178,95,R,R,USA,Detroit Tigers,2020,6
641540,Dane Dunning,Korea,P,33,1994-12-20,31,193,102,R,R,USA,Tacoma Rainiers,2020,6
823575,Bo Gyeong Moon,Korea,1B,2,2000-07-19,25,183,88,L,R,Republic of Korea,,,
823574,Si Hwan Roh,Korea,3B,8,2000-12-03,25,185,105,R,R,Republic of Korea,,,
823593,Min Jae Shin,Korea,2B,4,1996-01-21,30,170,67,L,R,Republic of Korea,,,
823570,Hyung Jun Kim,Korea,C,25,1999-11-02,26,188,98,R,R,Republic of Korea,,,
823572,Ju Won Kim,Korea,SS,7,2002-07-30,23,185,83,R,R,Republic of Korea,,,
808975,Hyeseong Kim,Korea,2B,3,1999-01-27,27,178,79,L,R,Republic of Korea,Oklahoma City Comets,2025,1
838342,Young Kyu Kim,Korea,P,14,2000-02-10,26,188,86,L,L,Republic of Korea,,,
823559,Taek Yeon Kim,Korea,P,63,2005-06-03,20,180,88,R,R,Republic of Korea,,,
808978,Young Pyo Ko,Korea,P,1,1991-09-16,34,185,88,R,R,Republic of Korea,,,
547943,Hyun Jin Ryu,Korea,P,99,1987-03-25,39,190,113,R,L,Republic of Korea,Toronto Blue Jays,2013,13
673526,Dong Won Park,Korea,C,27,1990-04-07,35,178,92,R,R,Republic of Korea,,,
838336,Hyun Min Ahn,Korea,RF,23,2003-08-22,22,183,90,R,R,Republic of Korea,,,
676617,Riley O'Brien,Korea,P,55,1995-02-06,31,193,82,R,R,USA,St. Louis Cardinals,2021,5
673527,Hae-Min Park,Korea,1B,17,1990-02-24,36,180,75,L,R,Republic of Korea,,,
838339,Do Yeong Kim,Korea,DH,5,2003-10-02,22,183,85,R,R,Republic of Korea,,,
838333,Ju Young Son,Korea,P,29,1998-12-02,27,190,95,L,L,Republic of Korea,,,
838332,Ja Wook Koo,Korea,PH,65,1993-02-12,33,188,75,L,R,Republic of Korea,,,
808982,Jung Hoo Lee,Korea,RF,22,1998-08-20,27,183,89,L,R,Republic of Korea,San Francisco Giants,2024,2
838334,Seung Ki Song,Korea,P,66,2002-04-10,23,180,90,L,L,Republic of Korea,,,
628359,Kyung-Eun Noh,Korea,P,38,1984-03-11,42,188,84,R,R,Republic of Korea,Geelong-Korea,,
806806,Hyun Bin Moon,Korea,CF,51,2004-04-20,21,175,82,L,R,Republic of Korea,International Team (18U),,
823561,Yeong Hyun Park,Korea,P,60,2003-10-11,22,183,91,R,R,Republic of Korea,,,
838331,Woo Joo Jeong,Korea,P,61,2006-11-07,19,183,88,R,R,Republic of Korea,,,
808984,Hyeong Jun So,Korea,P,30,2001-09-16,24,188,92,R,R,Republic of Korea,,,
823568,Byeong Hyeon Jo,Korea,P,11,2002-05-08,23,183,90,R,R,Republic of Korea,,,
838348,Koki Kitayama,Japan,P,57,1999-04-10,26,183,86,R,R,Japan,,,
838349,Ryuhei Sotani,Japan,P,47,2000-11-30,25,183,83,L,L,Japan,,,
838344,Kaito Kozono,Japan,SS,3,2000-06-07,25,178,86,L,R,Japan,,,
838346,Yuki Matsumoto,Japan,P,66,1996-04-14,29,183,92,L,R,Japan,,,
831674,Shota Morishita,Japan,PH,23,2000-08-14,25,183,93,R,R,Japan,,,
831656,Seishiro Sakamoto,Japan,C,12,1993-11-10,32,178,79,R,R,Japan,,,
808959,Munetaka Murakami,Japan,1B,55,2000-02-02,26,188,97,L,R,Japan,Chicago White Sox,2026,0
808958,Hiroya Miyagi,Japan,P,13,2001-08-25,24,170,78,L,L,Japan,,,
808957,Shugo Maki,Japan,2B,2,1998-04-21,27,178,93,R,R,Japan,,,
673520,Yuhei Nakamura,Japan,C,27,1990-06-17,35,175,79,R,R,Japan,,,
808955,Hiromi Itoh,Japan,P,14,1997-08-31,28,178,82,L,R,Japan,,,
838755,Shoma Fujihira,Japan,P,46,1998-09-21,27,185,85,R,R,Japan,,,
673548,Seiya Suzuki,Japan,RF,51,1994-08-18,31,180,83,R,R,Japan,Chicago Cubs,2022,4
838757,Chihiro Sumida,Japan,P,22,1999-08-20,26,175,76,L,L,Japan,,,
838756,Yumeto Kanemaru,Japan,P,24,2003-02-01,23,178,77,L,L,Japan,,,
660271,Shohei Ohtani,Japan,DH,16,1994-07-05,31,193,95,L,R,Japan,Los Angeles Dodgers,2018,8
608372,Tomoyuki Sugano,Japan,P,19,1989-10-11,36,185,104,R,R,Japan,Colorado Rockies,2025,1
684001,Atsuki Taneichi,Japan,P,26,1998-09-07,27,183,88,R,R,Japan,Auckland Tuatara,,
831664,Teruaki Sato,Japan,DH,7,1999-03-13,27,188,95,L,R,Japan,,,
683970,Ukyo Shuto,Japan,CF,20,1996-02-10,30,180,70,L,R,Japan,Gigantes de Carolina,,
579328,Yusei Kikuchi,Japan,P,17,1991-06-17,34,183,95,L,L,Japan,Los Angeles Angels,2019,7
683821,Sosuke Genda,Japan,SS,6,1993-02-16,33,180,75,L,R,Japan,,,
685547,Kensuke Kondoh,Japan,LF,8,1993-08-09,32,170,86,L,R,Japan,,,
807799,Masataka Yoshida,Japan,LF,34,1993-07-15,32,173,87,L,R,Japan,Boston Red Sox,2023,3
808964,Hiroto Takahashi,Japan,P,28,2002-08-09,23,188,86,R,R,Japan,,,
838350,Kenya Wakatsuki,Japan,C,4,1995-10-04,30,180,88,R,R,Japan,,,
611463,Taisei Makihara,Japan,LF,5,1992-10-15,33,173,68,L,R,Japan,Brisbane Bandits,,
808962,Taisei Ota,Japan,P,15,1999-06-29,26,180,88,R,R,Japan,,,
672960,Kazuma Okamoto,Japan,3B,25,1996-06-30,29,185,100,R,R,Japan,Toronto Blue Jays,2026,0
808967,Yoshinobu Yamamoto,Japan,P,18,1998-08-17,27,178,80,R,R,Japan,Los Angeles Dodgers,2024,2
683061,Alexander Vargas,Cuba,SS,13,2001-10-29,24,180,83,R,R,Cuba,Dayton Dragons,,
661270,Roel Santos,Cuba,CF,1,1987-09-15,38,168,78,L,L,Cuba,Olmecas de Tabasco,,
628326,Erisbel Arruebarrena,Cuba,SS,71,1990-03-25,36,185,104,R,R,Cuba,Algodoneros de Guasave,2014,12
493351,Alexei Ramirez,Cuba,SS,2,1981-09-22,44,188,82,R,R,Cuba,Diablos Rojos del Mexico,2008,18
660162,Yoán Moncada,Cuba,3B,10,1995-05-27,30,183,100,S,R,Cuba,Los Angeles Angels,2016,10
628345,Darien Núñez,Cuba,P,62,1993-03-19,33,188,93,L,L,Cuba,Algodoneros Union Laguna,2021,5
682644,Denny Larrondo,Cuba,P,25,2002-05-31,23,188,82,R,R,Cuba,Hillsboro Hops,,
661255,Yoan López,Cuba,P,35,1993-01-02,33,190,94,R,R,Cuba,Algodoneros Union Laguna,2018,8
677120,Yoel Yanqui,Cuba,IF,33,1996-04-25,29,185,95,L,L,Cuba,Navegantes del Magallanes,,
682650,Malcom Nuñez,Cuba,3B,9,2001-03-09,25,183,93,R,R,Cuba,Indianapolis Indians,,
820888,Emmanuel Chapman,Cuba,P,34,1998-09-23,27,198,116,R,R,Cuba,Altoona Curve,,
673603,Luis Romero,Cuba,P,16,1994-04-23,31,183,92,R,R,Cuba,El Aguila de Veracruz,,
814300,Josimar Cousin,Cuba,P,30,1998-02-18,28,190,104,R,R,Cuba,Rieleros de Aguascalientes,,
673508,Ariel Martinez,Cuba,1B,40,1996-05-28,29,188,89,R,R,Cuba,,,
838354,Leonel Moas Jr.,Cuba,LF,20,1996-04-14,29,188,86,R,R,Cuba,,,
839102,Christian Rodriguez,Cuba,IF,95,2002-03-31,24,183,73,R,R,Cuba,,,
807176,Armando Duenas,Cuba,P,6,1994-09-17,31,190,98,R,R,Cuba,,,
684320,Yariel Rodríguez,Cuba,P,29,1997-03-10,29,183,75,R,R,Cuba,Buffalo Bisons,2024,2
661267,Livan Moinelo,Cuba,P,89,1995-12-08,30,178,70,L,L,Cuba,,,
808949,Andrys Perez,Cuba,C,17,2001-02-09,25,188,94,R,R,Cuba,,,
682640,Osiel Rodriguez,Cuba,P,15,2001-11-22,24,188,95,R,R,Cuba,Bravos de Leon,,
683427,Omar Hernandez,Cuba,C,3,2001-12-10,24,178,77,R,R,Cuba,Northwest Arkansas Naturals,,
683726,Pedro Santos,Cuba,P,18,2000-01-07,26,193,93,R,R,Cuba,Gigantes de Carolina,,
678789,Julio Robaina,Cuba,P,38,2001-03-23,25,180,77,L,L,Cuba,Tigres de Quintana Roo,,
698795,Yoelkis Guibert,Cuba,RF,7,1994-08-29,31,178,76,L,L,Cuba,Algodoneros de Guasave,,
838353,Randy Martinez,Cuba,P,90,2003-09-28,22,175,72,L,L,Cuba,,,
701260,Frank Alvarez,Cuba,P,22,1999-01-16,27,190,92,R,R,Cuba,,,
691268,Yiddi Cappe,Cuba,2B,24,2002-09-17,23,190,79,R,R,Cuba,Pensacola Blue Wahoos,,
493319,Alfredo Despaigne,Cuba,DH,54,1986-06-17,39,170,95,R,R,Cuba,Piratas de Campeche,,
673510,Raidel Martinez,Cuba,P,92,1996-10-11,29,193,93,L,R,Cuba,,,
622666,Johan Camargo,Panama,1B,7,1993-12-13,32,180,88,S,R,Panama,Tecos de los Dos Laredos,2017,9
642770,Javy Guerra,Panama,P,12,1995-09-25,30,183,86,L,R,Panama,Gwinnett Stripers,2018,8
701477,Erian Rodriguez,Panama,P,5,2001-11-23,24,190,86,R,R,Panama,Knoxville Smokies,,
676609,José Caballero,Panama,SS,77,1996-08-30,29,175,86,R,R,Panama,New York Yankees,2023,3
645308,Jhonny Santos,Panama,LF,32,1996-10-02,29,183,73,R,R,Panama,Panama,,
514913,Rubén Tejada,Panama,SS,11,1989-10-27,36,180,91,R,R,Panama,Caliente de Durango,2010,16
642558,Ariel Jurado,Panama,P,37,1996-01-30,30,188,109,R,R,Panama,St. Paul Saints,2018,8
682947,Jose Ramos,Panama,RF,99,2001-01-01,25,183,91,R,R,Panama,Binghamton Rumble Ponies,,
624641,Edmundo Sosa,Panama,3B,33,1996-03-06,30,180,95,R,R,Panama,Philadelphia Phillies,2018,8
660620,Jonathan Araúz,Panama,1B,28,1998-08-03,27,183,88,S,R,Panama,Saraperos de Saltillo,2020,6
514630,Luis Castillo,Panama,OF,23,1989-05-15,36,180,73,S,R,Panama,Panama,,
642707,Allen Córdoba,Panama,CF,13,1995-12-06,30,188,107,R,R,Panama,Diablos Rojos del Mexico,2017,9
642607,Dario Agrazal,Panama,P,82,1994-12-28,31,188,102,R,R,Panama,Leones de Yucatan,2019,7
605894,Severino González,Panama,P,52,1992-09-28,33,188,70,R,R,Panama,Panama,2015,11
800550,Miguel Cienfuegos,Panama,P,0,1997-02-10,29,193,88,L,L,Canada,El Paso Chihuahuas,,
683517,Jorge Garcia,Panama,P,3,2002-05-10,23,183,84,R,R,Panama,Caliente de Durango,,
542194,Christian Bethancourt,Panama,C,22,1991-09-02,34,190,93,R,R,Panama,Iowa Cubs,2013,13
665804,Miguel Amaya,Panama,C,9,1999-03-09,27,185,104,R,R,Panama,Chicago Cubs,2023,3
502179,Paolo Espino,Panama,P,21,1987-01-10,39,178,96,R,R,Panama,Panama,2017,9
690961,Enrique Bradfield Jr.,Panama,CF,2,2001-12-02,24,180,77,L,L,USA,Norfolk Tides,,
671106,Logan Allen,Panama,P,26,1998-09-05,27,183,86,R,L,USA,Columbus Clippers,2023,3
650668,Humberto Mejía,Panama,P,91,1997-03-03,29,193,111,R,R,Panama,Panama,2020,6
642545,Jaime Barria,Panama,P,51,1996-07-18,29,185,95,R,R,Panama,Algodoneros Union Laguna,2018,8
665789,Kenny Hernandez,Panama,P,24,1998-06-24,27,185,89,L,L,Panama,Dominican Republic,,
685777,Miguel Gomez,Panama,P,15,2001-09-10,24,190,77,R,R,Panama,Bravos de Leon,,
593604,Alberto Baldonado,Panama,P,25,1993-02-01,33,196,122,L,L,Panama,Rochester Red Wings,2021,5
686857,James Gonzalez,Panama,P,4,2000-09-15,25,188,116,L,L,Panama,Midland RockHounds,,
677870,Leo Jiménez,Panama,2B,49,2001-05-17,24,178,98,R,R,Panama,Miami Marlins,2024,2
699024,Leo Bernal,Panama,DH,18,2004-02-13,22,183,111,S,R,Panama,Memphis Redbirds,,
665959,Abdiel Mendoza,Panama,P,19,1998-09-19,27,178,73,R,R,Panama,ACL Mariners,,
644433,Chadwick Tromp,Kingdom of the Netherlands,C,14,1995-03-21,31,173,100,R,R,Aruba,Gwinnett Stripers,2020,6
808378,Jamdrick Cornelia,Kingdom of the Netherlands,P,30,2005-11-17,20,183,64,L,L,Curacao,DSL Mets Orange,,
463017,Shairon Martis,Kingdom of the Netherlands,P,39,1987-03-30,39,185,102,R,R,Curacao,Aguilas del Zulia,2008,18
622464,Wendell Floranus,Kingdom of the Netherlands,P,99,1995-04-16,30,183,73,R,R,Curacao,Leones del Escogido,,
838329,Justin Morales,Kingdom of the Netherlands,P,46,2004-12-14,21,193,95,R,R,Aruba,,,
663723,Derek West,Kingdom of the Netherlands,P,00,1996-12-02,29,196,117,R,R,USA,Leones de Yucatan,,
