選手ID,選手名,WBCチーム,ポジション,背番号,生年月日,年齢,身長（cm）,体重（kg）,打席,投球腕,出身国,MLBチーム,MLB初出場年,MLB経験年数
445276,Kenley Jansen,Kingdom of the Netherlands,P,74,1987-09-30,38,196,120,S,R,Curacao,Detroit Tigers,2010,16
823858,Jaitoine Kelly,Kingdom of the Netherlands,P,34,2007-06-29,18,190,117,R,R,Aruba,ACL D-backs,,
808511,Dylan Wilson,Kingdom of the Netherlands,P,20,2005-12-01,20,183,73,R,R,Curacao,ACL Mariners,,
806779,Shawndrick Oduber,Kingdom of the Netherlands,P,35,2004-12-16,21,183,77,R,R,Aruba,Ontario Tower Buzzers,,
649955,Hendrik Clementina,Kingdom of the Netherlands,DH,12,1997-06-17,28,188,113,R,R,Curacao,Algodoneros Union Laguna,,
702258,Druw Jones,Kingdom of the Netherlands,RF,4,2003-11-28,22,188,82,R,R,USA,Amarillo Sod Poodles,,
642282,Juremi Profar,Kingdom of the Netherlands,3B,13,1996-01-30,30,185,84,R,R,Curacao,Bravos de Leon,,
677804,Eric Mendez,Kingdom of the Netherlands,P,29,1999-12-03,26,183,79,R,R,Aruba,Lakeland Flying Tigers,,
642720,Ray-Patrick Didder,Kingdom of the Netherlands,LF,11,1994-10-01,31,178,90,R,R,Aruba,Aguilas de Mexicali,,
645277,Ozzie Albies,Kingdom of the Netherlands,2B,1,1997-01-07,29,170,75,S,R,Curacao,Atlanta Braves,2017,9
687677,Arij Fransen,Kingdom of the Netherlands,P,17,2001-05-20,24,190,98,R,R,Netherlands,Chattanooga Lookouts,,
609044,Lars Huijer,Kingdom of the Netherlands,P,16,1993-09-22,32,193,93,R,R,Netherlands,Myrtle Beach Pelicans,,
593428,Xander Bogaerts,Kingdom of the Netherlands,SS,2,1992-10-01,33,188,99,R,R,Aruba,San Diego Padres,2013,13
463748,Sharlon Schoop,Kingdom of the Netherlands,1B,15,1987-04-15,38,188,86,R,R,Curacao,Norfolk Tides,,
678882,Ceddanne Rafaela,Kingdom of the Netherlands,CF,3,2000-09-18,25,178,75,R,R,Curacao,Boston Red Sox,2023,3
692838,Jaydenn Estanista,Kingdom of the Netherlands,P,32,2001-10-03,24,188,82,R,R,Curacao,Reading Fightin Phils,,
806401,Dayson Croes,Kingdom of the Netherlands,1B,5,1999-10-08,26,178,90,L,R,Aruba,Richmond Flying Squirrels,,
808721,Kevin Kelly,Kingdom of the Netherlands,P,33,1990-05-27,35,183,91,R,R,Curacao,Caliente de Durango,,
838330,Delano Selassa,Kingdom of the Netherlands,OF,22,1999-10-25,26,188,86,R,R,Netherlands,,,
699228,Jakey Josepha,Kingdom of the Netherlands,PH,37,2004-05-15,21,188,61,L,R,Curacao,Visalia Rawhide,,
699008,Antwone Kelly,Kingdom of the Netherlands,P,58,2003-09-01,22,178,108,R,R,Aruba,Indianapolis Indians,,
543833,Juan Carlos Sulbaran,Kingdom of the Netherlands,P,45,1989-11-09,36,188,93,R,R,Curacao,Rieleros de Aguascalientes,,
544369,Didi Gregorius,Kingdom of the Netherlands,3B,18,1990-02-18,36,190,93,L,R,Netherlands,Algodoneros Union Laguna,2012,14
820853,Ryjeteri Merite,Kingdom of the Netherlands,P,52,2005-12-16,20,190,68,L,L,Netherlands,DSL Reds,,
694037,Daniel Palencia,Venezuela,P,29,2000-02-05,26,180,73,R,R,Venezuela,Chicago Cubs,2023,3
593958,Eduardo Rodriguez,Venezuela,P,52,1993-04-07,32,188,105,L,L,Venezuela,Arizona Diamondbacks,2015,11
575929,Willson Contreras,Venezuela,1B,40,1992-05-13,33,183,109,R,R,Venezuela,Boston Red Sox,2016,10
682949,Christian Suarez,Venezuela,P,73,2000-11-25,25,180,73,L,L,Venezuela,Tulsa Drillers,,
645307,Ricardo Sánchez,Venezuela,P,64,1997-04-11,28,178,100,L,L,Venezuela,Algodoneros Union Laguna,2020,6
664346,Carlos Guzman,Venezuela,P,20,1998-05-16,27,185,95,R,R,Venezuela,Binghamton Rumble Ponies,,
694192,Jackson Chourio,Venezuela,CF,1,2004-03-11,22,185,90,R,R,Venezuela,Milwaukee Brewers,2024,2
521692,Salvador Perez,Venezuela,DH,13,1990-05-10,35,188,116,R,R,Venezuela,Kansas City Royals,2011,15
679883,Luinder Avila,Venezuela,P,58,2001-08-21,24,190,88,R,R,Venezuela,Omaha Storm Chasers,2025,1
665926,Andrés Giménez,Venezuela,2B,0,1998-09-04,27,180,73,L,R,Venezuela,Toronto Blue Jays,2020,6
676130,José Buttó,Venezuela,P,70,1998-03-19,28,183,94,R,R,Venezuela,San Francisco Giants,2022,4
677800,Wilyer Abreu,Venezuela,LF,16,1999-06-24,26,178,98,L,L,Venezuela,Boston Red Sox,2023,3
672456,Keider Montero,Venezuela,P,54,2000-07-06,25,185,66,R,R,Venezuela,Toledo Mud Hens,2024,2
691594,Javier Sanoja,Venezuela,CF,4,2002-09-03,23,170,68,R,R,Venezuela,Miami Marlins,2024,2
600921,Andrés Machado,Venezuela,P,30,1993-04-22,32,185,105,R,R,Venezuela,Caribes de Anzoategui,2017,9
650402,Gleyber Torres,Venezuela,2B,25,1996-12-13,29,178,93,R,R,Venezuela,Detroit Tigers,2018,8
660670,Ronald Acuña Jr.,Venezuela,RF,21,1997-12-18,28,183,93,R,R,Venezuela,Atlanta Braves,2018,8
624133,Ranger Suarez,Venezuela,P,55,1995-08-26,30,185,98,L,L,Venezuela,Boston Red Sox,2018,8
646242,Jhonathan Díaz,Venezuela,P,74,1996-09-13,29,183,77,L,L,Venezuela,Tacoma Rainiers,2021,5
553993,Eugenio Suárez,Venezuela,3B,7,1991-07-18,34,180,97,R,R,Venezuela,Cincinnati Reds,2014,12
646241,Enmanuel De Jesus,Venezuela,P,37,1996-12-10,29,190,86,L,L,Venezuela,Detroit Tigers,2023,3
661388,William Contreras,Venezuela,C,23,1997-12-24,28,178,98,R,R,Venezuela,Milwaukee Brewers,2020,6
678662,Ezequiel Tovar,Venezuela,SS,14,2001-08-01,24,183,73,R,R,Venezuela,Colorado Rockies,2022,4
660825,Eduard Bazardo,Venezuela,P,83,1995-09-01,30,183,86,R,R,Venezuela,Seattle Mariners,2021,5
683627,Anthony Molina,Venezuela,P,35,2002-01-12,24,185,77,R,R,Venezuela,Gwinnett Stripers,2024,2
672580,Maikel Garcia,Venezuela,3B,11,2000-03-03,26,185,82,R,R,Venezuela,Kansas City Royals,2022,4
622608,Antonio Senzatela,Venezuela,P,34,1995-01-21,31,185,107,R,R,Venezuela,Colorado Rockies,2017,9
672582,Angel Zerpa,Venezuela,P,61,1999-09-27,26,183,108,L,L,Venezuela,Milwaukee Brewers,2021,5
650333,Luis Arraez,Venezuela,1B,2,1997-04-09,28,178,84,L,R,Venezuela,San Francisco Giants,2019,7
672782,Yoendrys Gómez,Venezuela,P,94,1999-10-15,26,190,96,R,R,Venezuela,Tampa Bay Rays,2023,3
622103,Gerardo Reyes,Mexico,P,33,1993-05-13,32,180,88,R,R,Mexico,Diablos Rojos del Mexico,2019,7
687401,Joey Ortiz,Mexico,SS,7,1998-07-14,27,178,87,R,R,USA,Milwaukee Brewers,2023,3
696030,Alejandro Osuna,Mexico,OF,19,2002-10-10,23,175,84,L,L,Mexico,Round Rock Express,2025,1
680767,Victor Vodnik,Mexico,P,11,1999-10-09,26,183,91,R,R,USA,Colorado Rockies,2023,3
668227,Randy Arozarena,Mexico,LF,56,1995-02-28,31,178,84,R,R,Cuba,Seattle Mariners,2019,7
665871,Javier Assad,Mexico,P,77,1997-07-30,28,185,91,R,R,Mexico,Iowa Cubs,2022,4
518435,Manny Barreda,Mexico,P,50,1988-10-08,37,180,88,R,R,USA,Saraperos de Saltillo,2021,5
642133,Rowdy Tellez,Mexico,DH,44,1995-03-16,31,193,122,L,L,USA,Gwinnett Stripers,2018,8
680771,Mateo Gil,Mexico,3B,3,2000-07-24,25,183,82,R,R,USA,Charros de Jalisco,,
608841,Joey Meneses,Mexico,1B,32,1992-05-06,33,193,107,R,R,Mexico,Las Vegas Aviators,2022,4
691858,Jared Serna,Mexico,DH,59,2002-06-01,23,170,79,R,R,Mexico,Jacksonville Jumbo Shrimp,,
676395,Robert Garcia,Mexico,P,62,1996-06-14,29,193,107,R,L,USA,Texas Rangers,2023,3
650960,Daniel Duarte,Mexico,P,53,1996-12-04,29,183,107,R,R,Mexico,Syracuse Mets,2022,4
657514,Brennan Bernardino,Mexico,P,22,1992-01-15,34,193,82,L,L,USA,Colorado Rockies,2022,4
656029,Alexis Wilson,Mexico,C,26,1996-08-13,29,178,91,R,R,Mexico,Tigres de Quintana Roo,,
694401,Alexander Armenta,Mexico,P,35,2004-06-26,21,175,85,L,L,Mexico,Tigres de Quintana Roo,,
592836,Taijuan Walker,Mexico,P,99,1992-08-13,33,193,107,R,R,USA,Philadelphia Phillies,2013,13
672911,Jesus Cruz,Mexico,P,49,1995-04-15,30,185,104,R,R,Mexico,Saraperos de Saltillo,2020,6
692024,Alex Carrillo,Mexico,P,24,1997-06-06,28,188,100,R,R,USA,Syracuse Mets,2025,1
805373,Nacho Alvarez Jr.,Mexico,3B,2,2003-04-11,22,178,86,R,R,USA,Gwinnett Stripers,2024,2
666018,Jonathan Aranda,Mexico,1B,8,1998-05-23,27,183,98,L,R,Mexico,Tampa Bay Rays,2022,4
662253,Andrés Muñoz,Mexico,P,75,1999-01-16,27,188,101,R,R,Mexico,Seattle Mariners,2019,7
641995,Roel Ramírez,Mexico,P,55,1995-05-26,30,183,107,R,R,USA,Toros de Tijuana,2020,6
680776,Jarren Duran,Mexico,RF,16,1996-09-05,29,183,93,L,R,USA,Boston Red Sox,2021,5
703725,Luis Gastelum,Mexico,P,27,2001-09-27,24,188,79,R,R,Mexico,Memphis Redbirds,,
676140,Julian Ornelas,Mexico,OF,31,1996-12-28,29,183,83,L,R,Mexico,Diablos Rojos del Mexico,,
672386,Alejandro Kirk,Mexico,C,30,1998-11-06,27,173,111,R,R,Mexico,Toronto Blue Jays,2020,6
696519,Samy Natera Jr.,Mexico,P,17,1999-11-05,26,193,104,L,L,Mexico,Salt Lake Bees,,
693304,Nick Gonzales,Mexico,2B,13,1999-05-27,26,173,88,R,R,USA,Pittsburgh Pirates,2023,3
677950,Alek Thomas,Mexico,CF,5,2000-04-28,25,175,79,L,L,USA,Arizona Diamondbacks,2022,4
695402,Najer Victor,Great Britain,P,8,2001-11-28,24,185,88,R,R,USA,Rancho Cucamonga Quakes,,
701796,Will Cresswell,Great Britain,C,30,2003-08-18,22,183,93,R,R,USA,Dunedin Blue Jays,,
689288,Matt Koperniak,Great Britain,LF,29,1998-02-08,28,183,94,L,R,United Kingdom,Memphis Redbirds,,
687045,Justin Wylie,Great Britain,OF,13,1996-08-26,29,178,88,R,R,USA,Jaguares de Nayarit,,
702465,Ryan Long,Great Britain,P,35,1999-10-19,26,198,109,R,R,USA,Chesapeake Baysox,,
695680,Miles Langhorne,Great Britain,P,45,2003-04-30,22,193,98,R,R,USA,Wisconsin Timber Rattlers,,
643588,Tyler Viza,Great Britain,P,21,1994-10-21,31,190,77,R,R,USA,Conspiradores de Queretaro,,
668687,Andre Scrubb,Great Britain,P,70,1995-01-13,31,193,122,R,R,USA,Cangrejeros de Santurce,2020,6
592229,Dylan Covey,Great Britain,P,33,1991-08-14,34,185,98,R,R,USA,Gwinnett Stripers,2017,9
808952,Jack Seppings,Great Britain,P,27,2002-07-03,23,185,86,R,R,USA,Wisconsin Timber Rattlers,,
800712,Wallace Clark,Great Britain,SS,10,2002-06-08,23,183,88,S,R,United Kingdom,Hillsboro Hops,,
677565,Kristian Robinson,Great Britain,DH,59,2000-12-11,25,190,86,R,R,Bahamas,Reno Aces,,
801643,Owen Wild,Great Britain,P,34,2002-07-30,23,188,104,R,R,USA,Montgomery Biscuits,,
694341,Brendan Beck,Great Britain,P,19,1998-10-06,27,188,99,R,R,USA,Scranton/Wilkes-Barre RailRiders,,
695670,Harry Ford,Great Britain,C,1,2003-02-21,23,178,91,R,R,USA,Rochester Red Wings,2025,1
663941,Tristan Beck,Great Britain,P,43,1996-06-24,29,193,91,R,R,USA,Sacramento River Cats,2023,3
687630,Donovan Benoit,Great Britain,P,41,1999-01-22,27,190,90,R,R,USA,Chattanooga Lookouts,,
681987,Nate Eaton,Great Britain,CF,18,1996-12-22,29,180,91,R,R,USA,Worcester Red Sox,2022,4
681501,Chavez Fernander,Great Britain,P,46,1997-07-07,28,190,93,R,R,Bahamas,Acereros del Norte,,
572204,Trayce Thompson,Great Britain,RF,28,1991-03-15,35,188,102,R,R,USA,Worcester Red Sox,2015,11
665862,Jazz Chisholm Jr.,Great Britain,2B,3,1998-02-01,28,180,83,L,R,Bahamas,New York Yankees,2020,6
657101,Nick Wells,Great Britain,P,23,1996-02-21,30,196,84,L,L,USA,Toros de Tijuana,,
681252,Jack Anderson,Great Britain,P,62,1999-11-23,26,190,89,R,R,USA,Worcester Red Sox,,
681230,BJ Murray,Great Britain,1B,7,2000-01-05,26,180,93,S,R,Bahamas,Iowa Cubs,,
682187,Nick Ward,Great Britain,SS,5,1995-10-19,30,175,82,L,R,USA,Adelaide Giants,,
804541,Gary Gill Hill,Great Britain,P,17,2004-09-20,21,188,73,R,R,USA,Bowling Green Hot Rods,,
474699,Vance Worley,Great Britain,P,49,1987-09-25,38,188,109,R,R,USA,Syracuse Mets,2010,16
671155,Ivan Johnson,Great Britain,3B,15,1998-10-11,27,183,86,S,R,USA,Louisville Bats,,
676942,Graham Spraker,Great Britain,P,96,1995-03-19,31,188,85,R,R,USA,Cardenales de Lara,,
691588,Ian Lewis Jr.,Great Britain,SS,6,2003-02-04,23,180,80,S,R,Bahamas,Pensacola Blue Wahoos,,
670103,Raymond Burgos,Puerto Rico,P,29,1998-11-29,27,196,95,L,L,Puerto Rico,Gigantes de Carolina,2024,2
455117,Martín Maldonado,Puerto Rico,C,15,1986-08-16,39,183,104,R,R,Puerto Rico,Indios de Mayaguez,2011,15
663494,Bryan Torres,Puerto Rico,CF,2,1997-07-02,28,170,75,L,R,Puerto Rico,Memphis Redbirds,,
695684,Elmer Rodríguez,Puerto Rico,P,18,2003-08-18,22,193,80,L,R,Puerto Rico,Scranton/Wilkes-Barre RailRiders,,
671218,Heliot Ramos,Puerto Rico,LF,22,1999-09-07,26,180,107,R,R,Puerto Rico,San Francisco Giants,2022,4
681938,Angel Reyes,Puerto Rico,P,34,1997-10-17,28,188,93,R,R,Puerto Rico,Saraperos de Saltillo,,
670329,Rico Garcia,Puerto Rico,P,52,1994-01-10,32,175,98,R,R,USA,Baltimore Orioles,2019,7
571448,Nolan Arenado,Puerto Rico,3B,28,1991-04-16,34,188,98,R,R,USA,Arizona Diamondbacks,2013,13
700842,Eduardo Rivera,Puerto Rico,P,99,2003-06-13,22,201,108,L,L,Puerto Rico,Portland Sea Dogs,,
664744,Jose Espada,Puerto Rico,P,35,1997-02-22,29,183,84,R,R,Puerto Rico,Norfolk Tides,2023,3
666126,Carlos Cortes,Puerto Rico,RF,14,1997-06-30,28,170,89,L,S,USA,Athletics,2025,1
687879,Luis Quiñones,Puerto Rico,P,51,1997-07-02,28,183,93,R,R,Puerto Rico,Wichita Wind Surge,,
592254,José De León,Puerto Rico,P,87,1992-08-07,33,183,100,R,R,Puerto Rico,Criollos de Caguas,2016,10
650489,Willi Castro,Puerto Rico,2B,3,1997-04-24,28,183,93,S,R,Puerto Rico,Colorado Rockies,2019,7
676679,Luis Vázquez,Puerto Rico,SS,8,1999-10-10,26,183,75,R,R,Puerto Rico,Norfolk Tides,2024,2
669004,MJ Melendez,Puerto Rico,LF,10,1998-11-29,27,183,86,L,R,USA,Syracuse Mets,2022,4
683090,Matthew Lugo,Puerto Rico,CF,6,2001-05-09,24,183,86,R,R,Puerto Rico,Salt Lake Bees,2025,1
687231,Darell Hernaiz,Puerto Rico,SS,23,2001-08-03,24,180,86,R,R,Puerto Rico,Athletics,2024,2
592696,Eddie Rosario,Puerto Rico,DH,17,1991-09-28,34,183,82,L,R,Puerto Rico,Toros del Este,2015,11
518585,Fernando Cruz,Puerto Rico,P,63,1990-03-28,36,188,108,R,R,Puerto Rico,New York Yankees,2022,4
695490,Edwin Arroyo,Puerto Rico,SS,13,2003-08-25,22,180,78,S,R,Puerto Rico,Louisville Bats,,
621242,Edwin Díaz,Puerto Rico,P,39,1994-03-22,32,190,75,R,R,Puerto Rico,Los Angeles Dodgers,2016,10
703106,Ricardo Velez,Puerto Rico,P,44,1998-08-21,27,185,82,R,R,Puerto Rico,Frisco RoughRiders,,
605441,Yacksel Ríos,Puerto Rico,P,75,1993-06-27,32,190,98,R,R,Puerto Rico,Iowa Cubs,2017,9
676082,Gabriel Rodriguez,Puerto Rico,P,69,1999-04-09,26,185,88,L,L,Puerto Rico,Binghamton Rumble Ponies,,
663558,Jovani Morán,Puerto Rico,P,16,1997-04-24,28,185,76,L,L,Puerto Rico,Boston Red Sox,2021,5
607625,Seth Lugo,Puerto Rico,P,67,1989-11-17,36,193,102,R,R,USA,Kansas City Royals,2016,10
605347,Jorge López,Puerto Rico,P,48,1993-02-10,33,190,91,R,R,Puerto Rico,Indios de Mayaguez,2015,11
543877,Christian Vázquez,Puerto Rico,C,7,1990-08-21,35,173,93,R,R,Puerto Rico,Houston Astros,2014,12
656896,Emmanuel Rivera,Puerto Rico,1B,26,1996-06-29,29,183,102,R,R,Puerto Rico,Puerto Rico,2021,5
650813,Luis Escobar,Colombia,P,78,1996-05-30,29,185,93,R,R,Colombia,Acereros del Norte,2019,7
666123,Austin Bergner,Colombia,P,45,1997-05-01,28,196,95,R,R,USA,Frisco RoughRiders,,
672569,Gustavo Campero,Colombia,RF,57,1997-09-20,28,168,83,S,R,Colombia,Rocket City Trash Pandas,2024,2
667354,Jesus Marriaga,Colombia,OF,16,1998-12-17,27,183,77,R,R,Colombia,Colombia,,
703197,Michael Arroyo,Colombia,DH,8,2004-11-03,21,178,73,R,R,Colombia,Arkansas Travelers,,
627218,Emerson Martinez,Colombia,P,96,1995-01-11,31,183,86,R,R,Venezuela,Tiburones de La Guaira,,
623912,Harold Ramírez,Colombia,LF,43,1994-09-06,31,180,105,R,R,Colombia,Tecos de los Dos Laredos,2019,7
622426,Adrian Almeida,Colombia,P,19,1995-02-25,31,183,73,L,L,Venezuela,Rieleros de Aguascalientes,,
666669,Elkin Alcala,Colombia,P,26,1997-08-02,28,180,79,R,R,Colombia,Charros de Jalisco,,
456781,Donovan Solano,Colombia,2B,7,1987-12-17,38,173,95,R,R,Colombia,Texas Rangers,2012,14
664584,Jhon Romero,Colombia,P,73,1995-01-17,31,178,88,R,R,Colombia,Tigres de Aragua,2021,5
642751,Carlos Martínez,Colombia,C,70,1995-05-02,30,180,88,R,R,Colombia,Saraperos de Saltillo,,
500779,Jose Quintana,Colombia,P,62,1989-01-24,37,188,102,R,L,Colombia,Colorado Rockies,2012,14
570482,Gio Urshela,Colombia,3B,29,1991-10-11,34,183,98,R,R,Colombia,Minnesota Twins,2015,11
527054,Julio Teheran,Colombia,P,49,1991-01-27,35,188,93,R,R,Colombia,Toros de Tijuana,2011,15
622738,Tito Polo,Colombia,PH,23,1994-08-23,31,178,88,R,R,Colombia,Algodoneros de Guasave,,
672550,Danis Correa,Colombia,P,41,1999-08-26,26,180,68,R,R,Colombia,Brooklyn Cyclones,,
672478,Jordan Diaz,Colombia,PH,13,2000-08-13,25,175,79,R,R,Colombia,Gigantes del Cibao,2022,4
670871,Guillo Zuñiga,Colombia,P,66,1998-10-10,27,196,104,R,R,Colombia,Seattle Mariners,2023,3
690345,Pedro Garcia,Colombia,P,72,1995-03-21,31,180,100,R,R,Venezuela,Bravos de Leon,,
672715,Luis Patiño,Colombia,P,77,1999-10-26,26,185,87,R,R,Colombia,Aguilas Cibaenas,2020,6
682679,Dayan Frias,Colombia,SS,71,2002-06-25,23,175,64,S,R,Colombia,Columbus Clippers,,
664375,Ezequiel Zabaleta,Colombia,P,10,1995-08-20,30,183,79,R,R,Colombia,Guerreros de Oaxaca,,
683454,Brayan Buelvas,Colombia,CF,12,2002-06-08,23,178,70,R,R,Colombia,Midland RockHounds,,
800124,David Lorduy,Colombia,P,39,2003-10-15,22,183,90,R,R,Colombia,Daytona Tortugas,,
677013,Rio Gomez,Colombia,P,92,1994-10-20,31,183,86,L,L,USA,Estrellas Orientales,,
642857,Yapson Gomez,Colombia,P,30,1993-10-02,32,178,73,L,L,Venezuela,Tiburones de La Guaira,,
471906,Reynaldo Rodriguez,Colombia,1B,17,1986-07-02,39,183,88,R,R,Colombia,Guerreros de Oaxaca,,
678863,Carlos Arroyo,Colombia,2B,40,2001-07-11,24,175,77,R,R,Colombia,Rome Emperors,,
678962,Daniel Vellojin,Colombia,C,51,2000-03-15,26,180,73,L,R,Colombia,Montgomery Biscuits,,
667351,Brandon Leyton,Nicaragua,PH,5,1998-12-17,27,178,75,R,R,Nicaragua,Dayton Dragons,,
692230,Carlos Rodriguez,Nicaragua,P,27,2001-11-27,24,180,92,R,R,Nicaragua,Nashville Sounds,2024,2
821829,Jose Orozco,Nicaragua,IF,20,1999-06-03,26,170,79,L,R,Nicaragua,,,
665998,Ismael Munguia,Nicaragua,CF,18,1998-10-19,27,173,72,L,L,Nicaragua,New Hampshire Fisher Cats,,
668901,Mark Vientos,Nicaragua,3B,13,1999-12-11,26,190,84,R,R,USA,New York Mets,2022,4
664342,Benjamin Alegria,Nicaragua,2B,1,1997-08-06,28,178,75,R,R,Nicaragua,DSL Rojos,,
689209,Chase Dawson,Nicaragua,LF,15,1997-06-12,28,175,84,L,R,USA,Bravos de Leon,,
649700,Melvin Novoa,Nicaragua,C,75,1996-06-17,29,180,91,R,R,Nicaragua,Frisco RoughRiders,,
668965,Freddy Zamora,Nicaragua,SS,23,1998-11-01,27,183,84,R,R,Nicaragua,Nashville Sounds,,
642574,Ronald Medrano,Nicaragua,P,36,1995-09-17,30,183,77,R,R,Nicaragua,Rieleros de Aguascalientes,,
541640,Erasmo Ramírez,Nicaragua,P,30,1990-05-02,35,183,100,R,R,Nicaragua,St. Paul Saints,2012,14
821830,Omar Mendoza,Nicaragua,DH,45,1997-10-30,28,173,95,R,R,Nicaragua,,,
678897,Bryan Torres,Nicaragua,P,78,2001-04-12,24,188,82,R,R,Nicaragua,GCL Pirates,,
469191,Carlos Teller,Nicaragua,P,37,1986-10-03,39,180,82,L,L,Nicaragua,Dominican Republic,,
830693,Kenword Burton,Nicaragua,P,10,1998-08-04,27,183,89,R,R,Nicaragua,,,
669023,Jeter Downs,Nicaragua,PH,4,1998-07-27,27,178,89,R,R,Colombia,Scranton/Wilkes-Barre RailRiders,2022,4
830698,Cristhian Sandoval,Nicaragua,RF,95,2000-05-09,25,180,82,R,R,Nicaragua,,,
